product_id,product_name,composition,color,size,fit,additional material information,messages.waistrise,messages.clothingstyle,care instructions,material,description,imported,collection,price,messages.garmentlength,concept,style_id,color_id,scrapy_datetime
0690449001,Skinny Jeans,"Cotton 99%, Spandex 1%",Light denim blue/trashed,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Light denim blue,Yes,,"
                $13.99",Long,DENIM,0690449,001,2022-12-05 14:34:37.521016
0690449002,Skinny Jeans,"Cotton 98%, Spandex 2%",Denim blue,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Denim blue,Yes,,"
                $14.99",Long,DENIM,0690449,002,2022-12-05 14:34:37.521016
0690449006,Skinny Jeans,"Cotton 98%, Spandex 2%",Black/washed,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Black,Yes,,"
                $7.99",Long,DENIM,0690449,006,2022-12-05 14:34:37.521016
0690449007,Skinny Jeans,"Cotton 98%, Spandex 2%",Light denim blue,,Skinny fit,,Regular waist,Trashed,Tumble dry medium,keyFibreType,Light blue,Yes,,"
                $14.99",Long,DENIM,0690449,007,2022-12-05 14:34:37.521016
0690449009,Skinny Jeans,"Cotton 99%, Spandex 1%",Black washed out,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Black,Yes,,"
                $17.99",Long,DENIM,0690449,009,2022-12-05 14:34:37.521016
0690449011,Skinny Jeans,"Cotton 99%, Spandex 1%",White,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,White,Yes,,"
                $17.99",Long,DENIM,0690449,011,2022-12-05 14:34:37.521016
0690449013,Skinny Jeans,"Cotton 98%, Spandex 2%",Black/washed,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Black,Yes,,"
                $27.99",Long,DENIM,0690449,013,2022-12-05 14:34:37.521016
0690449021,Skinny Jeans,"Cotton 98%, Spandex 2%",Dark denim blue/trashed,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Dark denim blue,Yes,,"
                $25.99",Long,DENIM,0690449,021,2022-12-05 14:34:37.521016
0690449022,Skinny Jeans,"Cotton 98%, Spandex 2%",Black/trashed,,Skinny fit,,Regular waist,Trashed,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0690449,022,2022-12-05 14:34:37.521016
0690449024,Skinny Jeans,"Cotton 98%, Spandex 2%",Dark blue/Trashed,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Dark blue,Yes,,"
                $20.99",Long,DENIM,0690449,024,2022-12-05 14:34:37.521016
0690449028,Skinny Jeans,"Cotton 98%, Spandex 2%",Dark blue/washed out,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Dark blue,Yes,,"
                $19.99",Long,DENIM,0690449,028,2022-12-05 14:34:37.521016
0690449035,Skinny Jeans,"Cotton 98%, Spandex 2%",Denim blue/trashed,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Denim blue,Yes,,"
                $21.99",Long,DENIM,0690449,035,2022-12-05 14:34:37.521016
0690449036,Skinny Jeans,"Cotton 98%, Spandex 2%",Black,,Skinny fit,,Regular waist,Trashed,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0690449,036,2022-12-05 14:34:37.521016
0690449040,Skinny Jeans,"Cotton 98%, Spandex 2%",Denim gray,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Denim gray,Yes,,"
                $29.99",Long,DENIM,0690449,040,2022-12-05 14:34:37.521016
0690449043,Skinny Jeans,"Cotton 98%, Spandex 2%",Light denim blue/trashed,,Skinny fit,,Regular waist,Trashed,Only non-chlorine bleach when needed,keyFibreType,Light denim blue,Yes,,"
                $39.99",Long,DENIM,0690449,043,2022-12-05 14:34:37.521016
0690449046,Skinny Jeans,"Cotton 98%, Spandex 2%",Light denim gray/Trashed,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Light denim gray,Yes,,"
                $39.99",Long,DENIM,0690449,046,2022-12-05 14:34:37.521016
0690449051,Skinny Jeans,"Cotton 98%, Spandex 2%",Gray,,Skinny fit,Recycled cotton 20%,Regular waist,Trashed,Only non-chlorine bleach when needed,keyFibreType,Gray,Yes,,"
                $39.99",Long,DENIM,0690449,051,2022-12-05 14:34:37.521016
0690449056,Skinny Jeans,"Cotton 98%, Spandex 2%",Light denim blue,,Skinny fit,,Regular waist,Trashed,Only non-chlorine bleach when needed,keyFibreType,Light denim blue,Yes,,"
                $39.99",Long,DENIM,0690449,056,2022-12-05 14:34:37.521016
0690449059,Skinny Jeans,"Cotton 98%, Spandex 2%",Denim blue,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Denim blue,Yes,,"
                $39.99",Long,DENIM,0690449,059,2022-12-05 14:34:37.521016
0690449062,Skinny Jeans,"Shell: Cotton 98%, Spandex 2%",Light denim blue,,Skinny fit,,Regular waist,Trashed,Tumble dry medium,keyFibreType,Light denim blue,Yes,,"
                $39.99",Long,DENIM,0690449,062,2022-12-05 14:34:37.521016
0690449064,Skinny Jeans,"Shell: Cotton 98%, Spandex 2%",Black/patterned,,Skinny fit,,Regular waist,Trashed,Machine wash cool,keyFibreType,Black/white,Yes,,"
                $39.99",Long,DENIM,0690449,064,2022-12-05 14:34:37.521016
0690449067,Skinny Jeans,"Shell: Cotton 98%, Spandex 2%",Denim blue,,Skinny fit,,Regular waist,Trashed,Only non-chlorine bleach when needed,keyFibreType,Denim blue,Yes,,"
                $39.99",Long,DENIM,0690449,067,2022-12-05 14:34:37.521016
0811993001,Regular Jeans,"Cotton 98%, Spandex 2%",Black/washed out,,Regular fit,,Regular waist,Tapered,Machine wash cool,Denim,Black,Yes,,"
                $12.99",Long,DENIM,0811993,001,2022-12-05 14:34:37.521016
0811993002,Regular Jeans,"Cotton 98%, Spandex 2%",Denim blue,,Regular fit,,Regular waist,Tapered,Machine wash cool,Denim,Denim blue,Yes,,"
                $29.99",Long,DENIM,0811993,002,2022-12-05 14:34:37.521016
0811993003,Regular Jeans,"Cotton 98%, Spandex 2%",Dark denim blue,,Regular fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Dark denim blue,Yes,,"
                $18.99",Long,DENIM,0811993,003,2022-12-05 14:34:37.521016
0811993006,Regular Jeans,"Cotton 98%, Spandex 2%",Graphite gray,,Regular fit,,Regular waist,Tapered,Machine wash cool,Denim,Graphite gray,Yes,,"
                $14.99",Long,DENIM,0811993,006,2022-12-05 14:34:37.521016
0811993007,Regular Jeans,"Cotton 98%, Spandex 2%",Light denim blue,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Light denim blue,Yes,,"
                $22.99",Long,DENIM,0811993,007,2022-12-05 14:34:37.521016
0811993021,Regular Jeans,"Cotton 98%, Spandex 2%",Black,,Regular fit,,Regular waist,Tapered,Only non-chlorine bleach when needed,Denim,Black,Yes,,"
                $20.99",Long,DENIM,0811993,021,2022-12-05 14:34:37.521016
0811993022,Regular Jeans,"Cotton 99%, Spandex 1%",Cream,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Cream,Yes,,"
                $16.99",Long,DENIM,0811993,022,2022-12-05 14:34:37.521016
0811993024,Regular Jeans,"Shell: Cotton 99%, Spandex 1%",Denim blue,,Regular fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Denim blue,Yes,,"
                $17.99",Long,DENIM,0811993,024,2022-12-05 14:34:37.521016
0811993025,Regular Jeans,"Shell: Cotton 99%, Spandex 1%",Light blue,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Light blue,Yes,,"
                $15.99",Long,DENIM,0811993,025,2022-12-05 14:34:37.521016
0811993028,Regular Jeans,"Cotton 99%, Spandex 1%",Denim blue,,Regular fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Denim blue,Yes,,"
                $19.99",Long,DENIM,0811993,028,2022-12-05 14:34:37.521016
0811993031,Regular Jeans,"Cotton 99%, Spandex 1%",Dark denim blue,,Regular fit,Recycled cotton 20%,Regular waist,Tapered,Only non-chlorine bleach when needed,Denim,Dark denim blue,Yes,,"
                $22.99",Long,DENIM,0811993,031,2022-12-05 14:34:37.521016
0811993034,Regular Jeans,"Cotton 99%, Spandex 1%",Pale denim blue,,Regular fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Pale denim blue,Yes,,"
                $29.99",Long,DENIM,0811993,034,2022-12-05 14:34:37.521016
0811993036,Regular Jeans,"Cotton 99%, Spandex 1%",Blue,,Regular fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Blue,Yes,,"
                $29.99",Long,DENIM,0811993,036,2022-12-05 14:34:37.521016
0811993037,Regular Jeans,"Cotton 99%, Spandex 1%",Dark blue,,Regular fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Dark blue,Yes,,"
                $29.99",Long,DENIM,0811993,037,2022-12-05 14:34:37.521016
0811993039,Regular Jeans,"Cotton 98%, Spandex 2%",Dark denim blue,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Dark denim blue,Yes,,"
                $29.99",Long,DENIM,0811993,039,2022-12-05 14:34:37.521016
0811993040,Regular Jeans,"Cotton 98%, Spandex 2%",Black,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Black,Yes,,"
                $29.99",Long,DENIM,0811993,040,2022-12-05 14:34:37.521016
0811993044,Regular Jeans,"Shell: Cotton 99%, Spandex 1%",Dark denim blue,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Dark denim blue,Yes,,"
                $29.99",Long,DENIM,0811993,044,2022-12-05 14:34:37.521016
0811993048,Regular Jeans,"Shell: Cotton 98%, Spandex 2%",Dark blue,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Dark blue,Yes,,"
                $29.99",Long,DENIM,0811993,048,2022-12-05 14:34:37.521016
0811993050,Regular Jeans,"Shell: Cotton 99%, Spandex 1%",Pale denim grey,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Pale denim grey,Yes,,"
                $29.99",Long,DENIM,0811993,050,2022-12-05 14:34:37.521016
0811993053,Regular Jeans,"Shell: Cotton 98%, Spandex 2%",Dark denim gray,,Regular fit,,Regular waist,Tapered,Tumble dry medium,Denim,Dark denim gray,Yes,,"
                $29.99",Long,DENIM,0811993,053,2022-12-05 14:34:37.521016
0875105001,Relaxed Jeans,Cotton 100%,Denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,Recycled cotton 20%,Regular waist,,Tumble dry medium,keyFibreType,Denim blue,Yes,,"
                $22.99",Long,DENIM,0875105,001,2022-12-05 14:34:37.521016
0875105002,Relaxed Jeans,Cotton 100%,Black,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,Recycled cotton 20%,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0875105,002,2022-12-05 14:34:37.521016
0875105003,Relaxed Jeans,Cotton 100%,Light denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,Recycled cotton 20%,Regular waist,,Tumble dry medium,keyFibreType,Light denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,003,2022-12-05 14:34:37.521016
0875105009,Relaxed Jeans,Shell: Cotton 100%,Dark denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,Recycled cotton 20%,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Dark denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,009,2022-12-05 14:34:37.521016
0875105011,Relaxed Jeans,Shell: Cotton 100%,Light denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,Recycled cotton 20%,Regular waist,,Tumble dry medium,keyFibreType,Light denim blue,Yes,,"
                $22.99",Long,DENIM,0875105,011,2022-12-05 14:34:37.521016
0875105015,Relaxed Jeans,Cotton 100%,Light denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,Recycled cotton 20%,Regular waist,,Tumble dry medium,keyFibreType,Light denim blue,Yes,,"
                $22.99",Long,DENIM,0875105,015,2022-12-05 14:34:37.521016
0875105016,Relaxed Jeans,Shell: Cotton 100%,Denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,016,2022-12-05 14:34:37.521016
0875105017,Relaxed Jeans,Shell: Cotton 100%,Dark denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Dark denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,017,2022-12-05 14:34:37.521016
0875105018,Relaxed Jeans,Shell: Cotton 100%,Pale denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Pale denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,018,2022-12-05 14:34:37.521016
0875105023,Relaxed Jeans,Shell: Cotton 100%,Black,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0875105,023,2022-12-05 14:34:37.521016
0875105024,Relaxed Jeans,Shell: Cotton 100%,Light denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Light denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,024,2022-12-05 14:34:37.521016
0875105026,Relaxed Jeans,Cotton 100%,Light gray,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Light gray,Yes,,"
                $39.99",Long,DENIM,0875105,026,2022-12-05 14:34:37.521016
0875105029,Relaxed Jeans,Shell: Cotton 100%,Black,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0875105,029,2022-12-05 14:34:37.521016
0875105040,Relaxed Jeans,Shell: Cotton 100%,Denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Machine wash cool,keyFibreType,Denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,040,2022-12-05 14:34:37.521016
0875105042,Relaxed Jeans,Shell: Cotton 100%,Dark denim blue,Inner leg: Length: 89.5 cm (Size 33),Relaxed fit,,Regular waist,,Machine wash cool,keyFibreType,Dark denim blue,Yes,,"
                $39.99",Long,DENIM,0875105,042,2022-12-05 14:34:37.521016
0938875001,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",Light denim blue,,Slim fit,Recycled cotton 20%,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Light denim blue,Yes,,"
                $29.99",Long,DENIM,0938875,001,2022-12-05 14:34:37.521016
0938875002,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",White,,Slim fit,Recycled cotton 20%,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,White,Yes,,"
                $39.99",Long,DENIM,0938875,002,2022-12-05 14:34:37.521016
0938875004,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",Dark gray,,Slim fit,Recycled cotton 20%,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Dark gray,Yes,,"
                $18.99",Long,DENIM,0938875,004,2022-12-05 14:34:37.521016
0938875007,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",Black,,Slim fit,,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0938875,007,2022-12-05 14:34:37.521016
0938875008,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",Denim blue,,Slim fit,Recycled cotton 20%,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Denim blue,Yes,,"
                $39.99",Long,DENIM,0938875,008,2022-12-05 14:34:37.521016
0938875010,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",Light blue,,Slim fit,,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Light blue,Yes,,"
                $22.99",Long,DENIM,0938875,010,2022-12-05 14:34:37.521016
0938875012,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",Denim blue,,Slim fit,,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Denim blue,Yes,,"
                $39.99",Long,DENIM,0938875,012,2022-12-05 14:34:37.521016
0938875013,Slim Tapered Jeans,"Cotton 99%, Spandex 1%",Pale denim blue,,Slim fit,,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Pale denim blue,Yes,,"
                $21.99",Long,DENIM,0938875,013,2022-12-05 14:34:37.521016
0938875014,Slim Tapered Jeans,"Shell: Cotton 98%, Spandex 2%",Black,,Slim fit,,Regular waist,Tapered,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $29.99",Long,DENIM,0938875,014,2022-12-05 14:34:37.521016
0971061001,Slim Tapered Cropped Jeans,"Cotton 99%, Spandex 1%",Pale denim blue,,Slim fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Pale denim blue,Yes,,"
                $29.99",Ankle-length,DENIM,0971061,001,2022-12-05 14:34:37.521016
0971061002,Slim Tapered Cropped Jeans,"Cotton 99%, Spandex 1%",Light denim blue,,Slim fit,Recycled cotton 20%,Regular waist,Tapered,Tumble dry medium,Denim,Light denim blue,Yes,,"
                $29.99",Ankle-length,DENIM,0971061,002,2022-12-05 14:34:37.521016
0971061004,Slim Tapered Cropped Jeans,"Cotton 99%, Spandex 1%",Light denim blue,,Slim fit,,Regular waist,Tapered,Tumble dry medium,Denim,Light denim blue,Yes,,"
                $29.99",Ankle-length,DENIM,0971061,004,2022-12-05 14:34:37.521016
0971061005,Slim Tapered Cropped Jeans,"Cotton 99%, Spandex 1%",Dark denim gray,,Slim fit,,Regular waist,Tapered,Tumble dry medium,Denim,Dark denim gray,Yes,,"
                $29.99",Ankle-length,DENIM,0971061,005,2022-12-05 14:34:37.521016
0971061006,Slim Tapered Cropped Jeans,"Cotton 99%, Spandex 1%",Denim blue,,Slim fit,,Regular waist,Tapered,Tumble dry medium,Denim,Solid-color,Yes,,"
                $29.99",Ankle-length,DENIM,0971061,006,2022-12-05 14:34:37.521016
0979945001,Loose Jeans,Shell: Cotton 100%,Light denim blue,,Loose fit,Recycled cotton 20%,Regular waist,,Tumble dry medium,keyFibreType,Light denim blue,Yes,,"
                $39.99",Long,DENIM,0979945,001,2022-12-05 14:34:37.521016
0979945002,Loose Jeans,Shell: Cotton 100%,Denim blue,,Loose fit,Recycled cotton 20%,Regular waist,,Tumble dry medium,keyFibreType,Denim blue,Yes,,"
                $39.99",Long,DENIM,0979945,002,2022-12-05 14:34:37.521016
0979945003,Loose Jeans,Shell: Cotton 100%,Black,,Loose fit,Recycled cotton 20%,Regular waist,,Tumble dry medium,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0979945,003,2022-12-05 14:34:37.521016
0979945009,Loose Jeans,Shell: Cotton 100%,Light gray,,Loose fit,,Regular waist,,Tumble dry medium,keyFibreType,Light gray,Yes,,"
                $39.99",Long,DENIM,0979945,009,2022-12-05 14:34:37.521016
0979945012,Loose Jeans,Shell: Cotton 100%,Gray,,Loose fit,,Regular waist,,Tumble dry medium,keyFibreType,Gray,Yes,,"
                $39.99",Long,DENIM,0979945,012,2022-12-05 14:34:37.521016
0979945019,Loose Jeans,Shell: Cotton 100%,Black,,Loose fit,,Regular waist,,Only non-chlorine bleach when needed,keyFibreType,Black,Yes,,"
                $39.99",Long,DENIM,0979945,019,2022-12-05 14:34:37.521016
0979945025,Loose Jeans,Shell: Cotton 100%,Purple,,Loose fit,,Regular waist,,Tumble dry medium,keyFibreType,Purple,Yes,,"
                $39.99",Long,DENIM,0979945,025,2022-12-05 14:34:37.521016
0985159001,Skinny Jeans,"Shell: Cotton 99%, Spandex 1%",Black,,Skinny fit,Recycled cotton 20%,Regular waist,,Only non-chlorine bleach when needed,Denim,Black,Yes,,"
                $24.99",Long,DENIM,0985159,001,2022-12-05 14:34:37.521016
